"Sampled_on","Tmt","App_rate","mean_pH","se_pH","mean_EC_µS_cm","se_EC_µS_cm","mean_DOC","se_DOC","mean_DIC","se_DIC","mean_Alkalinity_meq_l","se_Alkalinity_meq_l","mean_NO2.N_mgN_l","se_NO2.N_mgN_l","mean_NH4.N_mgN_l","se_NH4.N_mgN_l","mean_NO3.N_mgN_l","se_NO3.N_mgN_l","mean_PO4.P_mgP_l","se_PO4.P_mgP_l","mean_Cl_mgCl_l","se_Cl_mgCl_l","mean_Ca_mg_l","se_Ca_mg_l","mean_Fe_mg_l","se_Fe_mg_l","mean_K_mg_l","se_K_mg_l","mean_Mg_mg_l","se_Mg_mg_l","mean_Na_mg_l","se_Na_mg_l","mean_Ni_mg_l","se_Ni_mg_l","mean_P_mg_l","se_P_mg_l","mean_Al_mg_l","se_Al_mg_l","mean_Si_mg_l","se_Si_mg_l"
2024-12-10,"Huhnerberg","02",7.73,NA,163.1,NA,18.806,NA,10.401,NA,1.1,NA,NA,NA,0.1,NA,2.54,NA,0.52,NA,5.4,NA,6.45,NA,0.123,NA,32.07,NA,1.577,NA,5.493,NA,0.005,NA,NA,NA,0.313,NA,NA,NA
2024-12-10,"Huhnerberg","04",7.21,NA,87.35,NA,12.601,NA,4.048,NA,0.4,NA,NA,NA,0.04,NA,1.85,NA,0.55,NA,3.4,NA,7.09,NA,0.082,NA,7.587,NA,2.166,NA,2.358,NA,0.003,NA,NA,NA,0.264,NA,NA,NA
2024-12-10,"Huhnerberg","08",7.09,NA,99.98,NA,19.654,NA,4.911,NA,0.6,NA,NA,NA,0.07,NA,2.14,NA,0.23,NA,5,NA,7.56,NA,0.122,NA,10.78,NA,2.141,NA,3.36,NA,0.003,NA,NA,NA,0.509,NA,NA,NA
2024-12-10,"Huhnerberg","12",7.15,NA,115.6,NA,15.981,NA,5.979,NA,0.6,NA,3e-04,NA,0.06,NA,2.88,NA,0.35,NA,4.3,NA,7.76,NA,0.105,NA,12.88,NA,2.506,NA,3.717,NA,0.003,NA,NA,NA,0.327,NA,NA,NA
2024-12-10,"Huhnerberg","20",7.41,NA,103.9,NA,17.627,NA,4.243,NA,0.6,NA,2e-04,NA,0.14,NA,2.21,NA,0.34,NA,5.6,NA,8.14,NA,0.114,NA,11.51,NA,2.511,NA,2.468,NA,0.004,NA,NA,NA,0.418,NA,NA,NA
2024-12-10,"Huhnerberg","30",7.51,NA,109.5,NA,10.158,NA,6.963,NA,0.6,NA,NA,NA,0.06,NA,1.38,NA,0.76,NA,3.3,NA,8.47,NA,0.059,NA,10.42,NA,2.111,NA,3.807,NA,0.003,NA,NA,NA,0.089,NA,NA,NA
2024-12-10,"Huhnerberg","50",7.61666666666667,0.0592546294487707,145.6,18.2403399091135,11.105,1.02806679419838,8.90666666666667,1.65193546416855,0.9,0.152752523165195,3e-04,8.16496580927726e-05,0.0933333333333333,0.00881917103688197,3.4,0.629629520697158,0.42,0.0721110255092798,3.9,0.529150262212918,10.2066666666667,2.09884359694677,0.0813333333333333,0.0113920049937567,14.5,3.25075888575781,3.982,0.640758144700479,3.711,0.630634865301098,0.00733333333333333,0.00145296631451356,NA,NA,0.128,0.0132035348802256,NA,NA
2024-12-10,"Lime","02",7.49333333333333,0.0643773597194265,134.75,29.2568937745163,14.3443333333333,1.1292477338673,9.19366666666667,3.42349803238994,0.933333333333333,0.240370085030933,4e-04,NA,0.0633333333333333,0.00333333333333334,1.95,0.181475434517549,0.686666666666667,0.178169706865237,4.8,0.1,10.97,2.81174323152026,0.0833333333333333,0.0163333333333333,14.679,3.31660886046777,2.77333333333333,0.649472178858426,3.762,1.06789247273934,0.00266666666666667,0.000666666666666667,NA,NA,0.199333333333333,0.0248350111290045,NA,NA
2025-11-14,"Bolsdorfer","50",7.71666666666667,0.141931125706958,188.866666666667,74.0739570369446,24.1931666666667,7.91461433748424,7.62625,1.38867850851088,0.7,0.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.6236666666667,4.07782132734844,0.135,0.0450814078455114,12.8343333333333,4.78706257647747,2.79633333333333,0.957670147342555,13.6093333333333,3.79091023956575,0.004,0,NA,NA,0.274333333333333,0.152068332593534,NA,NA
2025-11-14,"Control","0",7.4,0.0916515138991168,238.133333333333,51.0488763615594,15.9401666666667,1.7626712997922,4.19325,0.446766158073774,0.3,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,19.006,6.25730687543238,0.0783333333333333,0.0116666666666667,13.2,0.85873938615469,5.01533333333333,1.91344064739702,6.42,1.29286709809374,0.002,0,NA,NA,0.205666666666667,0.0291795209769531,NA,NA
2025-11-14,"Eifelgold","50",7.77,NA,99.06,NA,6.962,1.75016042121858,4.78925,1.91223499253273,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10.4,NA,0.066,NA,4.559,NA,1.629,NA,4.031,NA,0.002,NA,NA,NA,0.081,NA,NA,NA
2025-11-14,"Huhnerberg","02",7.73,NA,142.1,NA,27.4575,NA,6.39925,NA,0.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.158,NA,0.135,NA,15.76,NA,2.378,NA,5.139,NA,0.003,NA,NA,NA,0.377,NA,NA,NA
2025-11-14,"Huhnerberg","04",7.39,NA,193,NA,16.5025,NA,3.57225,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.64,NA,0.074,NA,8.12,NA,6.01,NA,3.908,NA,0.003,NA,NA,NA,0.239,NA,NA,NA
2025-11-14,"Huhnerberg","08",7.31,NA,216.4,NA,17.0205,NA,4.05525,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,20.83,NA,0.073,NA,8.378,NA,5.458,NA,5.648,NA,0.002,NA,NA,NA,0.224,NA,NA,NA
2025-11-14,"Huhnerberg","12",7.21,NA,210,NA,17.7675,NA,4.01525,NA,0.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,17.58,NA,0.088,NA,7.257,NA,5.97,NA,7.235,NA,0.003,NA,NA,NA,0.223,NA,NA,NA
2025-11-14,"Huhnerberg","20",7.38,NA,219.6,NA,15.3675,NA,4.02725,NA,0.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,18.24,NA,0.072,NA,13.38,NA,5.639,NA,4.737,NA,0.003,NA,NA,NA,0.217,NA,NA,NA
2025-11-14,"Huhnerberg","30",7.4,NA,389.8,NA,26.2215,NA,5.60125,NA,0.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,29.81,NA,0.108,NA,24.95,NA,10.56,NA,8.387,NA,0.008,NA,NA,NA,0.126,NA,NA,NA
2025-11-14,"Huhnerberg","50",7.57,0.127410099024109,96.1766666666667,8.77183054505222,14.7211666666667,1.65984560861679,5.33625,1.12518131872156,0.433333333333333,0.0881917103688197,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9.182,0.553369075150874,0.094,0.00264575131106459,5.01566666666667,0.824606842346366,2.36033333333333,0.300757007861459,3.46333333333333,0.437101945901767,0.003,0.000577350269189626,NA,NA,0.181333333333333,0.0267353282713674,NA,NA
2025-11-14,"Lime","02",7.43666666666667,0.180954260641866,442.266666666667,142.774184563519,24.3635,6.74298274751859,4.25925,1.2037625734892,0.333333333333333,0.120185042515466,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,43.37,14.6710099629621,0.065,0.0160934769394311,18.0233333333333,5.39632694009958,11.635,4.59628201194545,9.26433333333333,2.09076352347919,0.00333333333333333,0.000333333333333333,NA,NA,0.137,0.0398873413503583,NA,NA
